email,nombre_usr,n_posts,n_mensajes,reportade
[email],Guachin96,2,17,NO
[email],LadyFire,1,8,SI
[email],Florcitaa,1,19,NO
[email],BuenaYerba,27,92,NO
[email],ElMecha,0,15,SI
[email],pinguinoferoz,5,23,NO
[email],Hola_Chau,5,54,NO
[email],ElSirenito,0,10,NO
[email],_XxX_,0,22,NO
[email],Guardian87,7,60,SI
[email],La_Esfinge_Piola,15,33,NO
[email],Osita_con_armadura,6,58,NO
[email],Roquero96,7,7,NO